TFlowerGuide
v7
r0
t321497307.672234
cCheck dependencies
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c_i.png index_ui/indexui_btn_c_i.png317174629#317174629#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_c_i.png8624118016#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_c_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_c_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close.png index_ui/indexui_btn_close.png
s317174613.843530
e317174613.874332
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close.png
xindex_ui/indexui_btn_close.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close.png index_ui/indexui_btn_close.png317174613#317174613#0(0"0(0#0#123"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_close.png8614984768#764"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_close.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close_i.png index_ui/indexui_btn_close_i.png
s317174613.858370
e317174613.889033
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close_i.png
xindex_ui/indexui_btn_close_i.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close_i.png index_ui/indexui_btn_close_i.png317174613#317174613#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_close_i.png8605994880#768"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_close_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_close_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d.png index_ui/indexui_btn_d.png
s317174628.734450
e317174628.788158
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d.png
xindex_ui/indexui_btn_d.png
lSLF07#2@100"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d.png index_ui/indexui_btn_d.png317174628#317174628#0(0"0(0#0#119"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d.png8619611968#756"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_frame.png index_ui/indexui_btn_d_frame.png
s317174628.700291
e317174628.734354
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_frame.png
xindex_ui/indexui_btn_d_frame.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_frame.png index_ui/indexui_btn_d_frame.png317174628#317174628#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d_frame.png8621248928#768"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d_frame.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_frame.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_i.png index_ui/indexui_btn_d_i.png
s317174628.788260
e317174628.834964
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_i.png
xindex_ui/indexui_btn_d_i.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_i.png index_ui/indexui_btn_d_i.png317174628#317174628#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d_i.png8618080160#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_keyin.png index_ui/indexui_btn_d_keyin.png
s317174628.673080
e317174628.700196
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_keyin.png
xindex_ui/indexui_btn_d_keyin.png
lSLF07#2@112"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_keyin.png index_ui/indexui_btn_d_keyin.png317174628#317174628#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d_keyin.png8623010144#768"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_d_keyin.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_d_keyin.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e1.png index_ui/indexui_btn_e1.png
s317174629.054180
e317174629.082732
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e1.png
xindex_ui/indexui_btn_e1.png
lSLF07#2@102"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e1.png index_ui/indexui_btn_e1.png317174629#317174629#0(0"0(0#0#120"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e1.png8606177984#758"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e1.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e1.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10.png index_ui/indexui_btn_e10.png
s317174629.401546
e317174629.431009
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10.png
xindex_ui/indexui_btn_e10.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10.png index_ui/indexui_btn_e10.png317174629#317174629#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e10.png8624402016#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e10.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10_i.png index_ui/indexui_btn_e10_i.png
s317174629.391004
e317174629.419925
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10_i.png
xindex_ui/indexui_btn_e10_i.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10_i.png index_ui/indexui_btn_e10_i.png317174629#317174629#0(0"0(0#0#123"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e10_i.png8622411488#764"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e10_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e10_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11.png index_ui/indexui_btn_e11.png
s317174629.023615
e317174629.054081
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11.png
xindex_ui/indexui_btn_e11.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11.png index_ui/indexui_btn_e11.png317174629#317174629#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e11.png8603973120#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e11.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11_i.png index_ui/indexui_btn_e11_i.png
s317174628.986857
e317174629.023521
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11_i.png
xindex_ui/indexui_btn_e11_i.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11_i.png index_ui/indexui_btn_e11_i.png317174628#317174629#0(0"0(0#0#123"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e11_i.png8607861216#764"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e11_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e11_i.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12.png index_ui/indexui_btn_e12.png
s317174629.314005
e317174629.344169
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12.png
xindex_ui/indexui_btn_e12.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12.png index_ui/indexui_btn_e12.png317174629#317174629#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e12.png8623689280#760"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e12.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12_i.png index_ui/indexui_btn_e12_i.png
s317174629.302414
e317174629.331105
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12_i.png
xindex_ui/indexui_btn_e12_i.png
lSLF07#2@108"CopyPNGFile build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12_i.png index_ui/indexui_btn_e12_i.png317174629#317174629#0(0"0(0#0#123"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e12_i.png8622353600#764"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/index_ui/indexui_btn_e12_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphoneos/FlowerGuide.app/indexui_btn_e12_i.png0#
