TFlowerGuide
v7
r0
t321497752.524676
cCheck dependencies
lSLF07#2@44"Copy content_ui/contentui_btn_museum_d_i.png321497736#321497736#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_d_i.png8626990624#691"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_d_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e.png content_ui/contentui_btn_museum_e.png
s321497736.010140
e321497736.040172
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e.png
xcontent_ui/contentui_btn_museum_e.png
lSLF07#2@42"Copy content_ui/contentui_btn_museum_e.png321497736#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_e.png8621290208#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_e.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e_i.png content_ui/contentui_btn_museum_e_i.png
s321497736.012687
e321497736.034521
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_museum_e_i.png
xcontent_ui/contentui_btn_museum_e_i.png
lSLF07#2@44"Copy content_ui/contentui_btn_museum_e_i.png321497736#321497736#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_e_i.png8620039424#691"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_museum_e_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_orange_close.png content_ui/contentui_btn_orange_close.png
s321497737.957414
e321497737.972087
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_orange_close.png
xcontent_ui/contentui_btn_orange_close.png
lSLF07#2@46"Copy content_ui/contentui_btn_orange_close.png321497737#321497737#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_orange_close.png8619478432#693"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_orange_close.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_orange_close_i.png content_ui/contentui_btn_orange_close_i.png
s321497737.958168
e321497737.973060
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_orange_close_i.png
xcontent_ui/contentui_btn_orange_close_i.png
lSLF07#2@48"Copy content_ui/contentui_btn_orange_close_i.png321497737#321497737#0(0"0(0#0#136"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_orange_close_i.png8608156800#695"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_orange_close_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_popup_titelbg.png content_ui/contentui_btn_popup_titelbg.png
s321497736.015171
e321497736.063312
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_popup_titelbg.png
xcontent_ui/contentui_btn_popup_titelbg.png
lSLF07#2@47"Copy content_ui/contentui_btn_popup_titelbg.png321497736#321497736#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_popup_titelbg.png8619342080#694"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_popup_titelbg.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_search.png content_ui/contentui_btn_search.png
s321497736.017244
e321497736.054691
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_search.png
xcontent_ui/contentui_btn_search.png
lSLF07#2@40"Copy content_ui/contentui_btn_search.png321497736#321497736#0(0"0(0#0#128"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_search.png8618709856#687"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_search.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_search_i.png content_ui/contentui_btn_search_i.png
s321497736.019250
e321497736.048117
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_search_i.png
xcontent_ui/contentui_btn_search_i.png
lSLF07#2@42"Copy content_ui/contentui_btn_search_i.png321497736#321497736#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_search_i.png8614397440#689"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_search_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_time.png content_ui/contentui_btn_time.png
s321497736.028152
e321497736.059417
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_time.png
xcontent_ui/contentui_btn_time.png
lSLF07#2@38"Copy content_ui/contentui_btn_time.png321497736#321497736#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_time.png8606298176#685"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_time.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_time_i.png content_ui/contentui_btn_time_i.png
s321497736.032594
e321497736.101104
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_time_i.png
xcontent_ui/contentui_btn_time_i.png
lSLF07#2@40"Copy content_ui/contentui_btn_time_i.png321497736#321497736#0(0"0(0#0#128"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_time_i.png8594894688#687"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_time_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change.png content_ui/contentui_btn_titel_change.png
s321497736.034838
e321497736.100112
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change.png
xcontent_ui/contentui_btn_titel_change.png
lSLF07#2@46"Copy content_ui/contentui_btn_titel_change.png321497736#321497736#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_titel_change.png8618792960#693"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_titel_change.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change_i.png content_ui/contentui_btn_titel_change_i.png
s321497736.036569
e321497736.100967
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change_i.png
xcontent_ui/contentui_btn_titel_change_i.png
lSLF07#2@48"Copy content_ui/contentui_btn_titel_change_i.png321497736#321497736#0(0"0(0#0#136"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_titel_change_i.png8610421472#695"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_btn_titel_change_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_camerafocus.png content_ui/contentui_icon_camerafocus.png
s321497741.348302
e321497741.368692
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_camerafocus.png
xcontent_ui/contentui_icon_camerafocus.png
lSLF07#2@46"Copy content_ui/contentui_icon_camerafocus.png321497741#321497741#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_camerafocus.png8627322144#693"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_camerafocus.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_blue.png content_ui/contentui_icon_menu_blue.png
s321497736.038243
e321497736.101434
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_blue.png
xcontent_ui/contentui_icon_menu_blue.png
lSLF07#2@44"Copy content_ui/contentui_icon_menu_blue.png321497736#321497736#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_menu_blue.png8604503712#691"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_menu_blue.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_orange.png content_ui/contentui_icon_menu_orange.png
s321497736.040383
e321497736.100417
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_orange.png
xcontent_ui/contentui_icon_menu_orange.png
lSLF07#2@46"Copy content_ui/contentui_icon_menu_orange.png321497736#321497736#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_menu_orange.png8621364704#693"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_menu_orange.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#

CCpResource build/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_yellow.png content_ui/contentui_icon_menu_yellow.png
s321497736.045812
e321497736.114656
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlowerGuide.app/contentui_icon_menu_yellow.png
xcontent_ui/contentui_icon_menu_yellow.png
lSLF07#2@46"Copy content_ui/contentui_icon_menu_yellow.png321497736#321497736#0(0"0(0#0#134"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_menu_yellow.png8610234656#693"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/content_ui/contentui_icon_menu_yellow.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Distribution-iphonesimulator/FlowerGuide.app0#
