TFlowerGuide
v7
r0
t317122227.358054
cCheck dependencies
CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ck.png traffic_ui/trafficui_btn_traintypes_ck.png
s317122213.443295
e317122213.491233
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ck.png
xtraffic_ui/trafficui_btn_traintypes_ck.png
lSLF07#2@47"Copy traffic_ui/trafficui_btn_traintypes_ck.png317122213#317122213#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ck.png8615741920#666"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ck.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ck_i.png traffic_ui/trafficui_btn_traintypes_ck_i.png
s317122213.445479
e317122213.480581
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ck_i.png
xtraffic_ui/trafficui_btn_traintypes_ck_i.png
lSLF07#2@49"Copy traffic_ui/trafficui_btn_traintypes_ck_i.png317122213#317122213#0(0"0(0#0#137"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ck_i.png8615344384#668"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ck_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_fh.png traffic_ui/trafficui_btn_traintypes_fh.png
s317122213.448944
e317122213.491089
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_fh.png
xtraffic_ui/trafficui_btn_traintypes_fh.png
lSLF07#2@47"Copy traffic_ui/trafficui_btn_traintypes_fh.png317122213#317122213#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_fh.png8615096640#666"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_fh.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_fh_i.png traffic_ui/trafficui_btn_traintypes_fh_i.png
s317122213.460837
e317122213.498673
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_fh_i.png
xtraffic_ui/trafficui_btn_traintypes_fh_i.png
lSLF07#2@49"Copy traffic_ui/trafficui_btn_traintypes_fh_i.png317122213#317122213#0(0"0(0#0#137"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_fh_i.png8614708640#668"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_fh_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ordinary.png traffic_ui/trafficui_btn_traintypes_ordinary.png
s317122213.465374
e317122213.499279
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ordinary.png
xtraffic_ui/trafficui_btn_traintypes_ordinary.png
lSLF07#2@53"Copy traffic_ui/trafficui_btn_traintypes_ordinary.png317122213#317122213#0(0"0(0#0#141"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ordinary.png8614643072#672"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ordinary.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ordinary_i.png traffic_ui/trafficui_btn_traintypes_ordinary_i.png
s317122213.467722
e317122213.498528
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ordinary_i.png
xtraffic_ui/trafficui_btn_traintypes_ordinary_i.png
lSLF07#2@55"Copy traffic_ui/trafficui_btn_traintypes_ordinary_i.png317122213#317122213#0(0"0(0#0#143"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ordinary_i.png8614614944#674"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_ordinary_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_tc.png traffic_ui/trafficui_btn_traintypes_tc.png
s317122213.471406
e317122213.499037
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_tc.png
xtraffic_ui/trafficui_btn_traintypes_tc.png
lSLF07#2@47"Copy traffic_ui/trafficui_btn_traintypes_tc.png317122213#317122213#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_tc.png8614568864#666"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_tc.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_tc_i.png traffic_ui/trafficui_btn_traintypes_tc_i.png
s317122213.474947
e317122213.498915
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_tc_i.png
xtraffic_ui/trafficui_btn_traintypes_tc_i.png
lSLF07#2@49"Copy traffic_ui/trafficui_btn_traintypes_tc_i.png317122213#317122213#0(0"0(0#0#137"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_tc_i.png8613973696#668"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_btn_traintypes_tc_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_end.png traffic_ui/trafficui_icon_trainstation_end.png
s317122213.477027
e317122213.499155
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_end.png
xtraffic_ui/trafficui_icon_trainstation_end.png
lSLF07#2@51"Copy traffic_ui/trafficui_icon_trainstation_end.png317122213#317122213#0(0"0(0#0#139"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_icon_trainstation_end.png8613521920#670"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_icon_trainstation_end.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_middle.png traffic_ui/trafficui_icon_trainstation_middle.png
s317122213.480682
e317122213.512939
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_middle.png
xtraffic_ui/trafficui_icon_trainstation_middle.png
lSLF07#2@54"Copy traffic_ui/trafficui_icon_trainstation_middle.png317122213#317122213#0(0"0(0#0#142"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_icon_trainstation_middle.png8613327584#673"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_icon_trainstation_middle.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_start.png traffic_ui/trafficui_icon_trainstation_start.png
s317122213.491318
e317122213.513128
r1
xCpResource
xbuild/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_start.png
xtraffic_ui/trafficui_icon_trainstation_start.png
lSLF07#2@53"Copy traffic_ui/trafficui_icon_trainstation_start.png317122213#317122213#0(0"0(0#0#141"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_icon_trainstation_start.png8612514496#672"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/traffic_ui/trafficui_icon_trainstation_start.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app0#

CGenerateDSYMFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app.dSYM /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide
s317122226.921036
e317122227.336668
r1
xGenerateDSYMFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app.dSYM
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/FlowerGuide.app.dSYM build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide317122226#317122227#0(0"0(0#0#148"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide8607373440#557"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app.dSYM0#

CLd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide normal i386
s317122225.859131
e317122226.916508
r1
xLd
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide
xnormal
xi386
old: warning: directory '/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/../../../../Documents/MyTestLibrary/build/Release-iphoneos' following -L not found
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/libZXingWidget.a(QRCodeReader-F470BE6889D3F76D.o) and (hidden) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MainPage.o
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/libZXingWidget.a(QRCodeReader-C190599C861BFE46.o) and (hidden) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MainPage.o
lSLF07#2@153"Link /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide317122225#317122226#0(1218"ld: warning: directory '/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/../../../../Documents/MyTestLibrary/build/Release-iphoneos' following -L not foundld: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/libZXingWidget.a(QRCodeReader-F470BE6889D3F76D.o) and (hidden) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MainPage.old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/libZXingWidget.a(QRCodeReader-C190599C861BFE46.o) and (hidden) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MainPage.o3(22@186"Directory '/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/../../../../Documents/MyTestLibrary/build/Release-iphoneos' following -L not found317122226#0#182#0(6@0"317122226#0#0#0#0#0"0(22@495"Unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/libZXingWidget.a(QRCodeReader-F470BE6889D3F76D.o) and (hidden) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MainPage.o317122226#182#473#0(6@0"317122226#0#0#0#0#0"0(22@495"Unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/libZXingWidget.a(QRCodeReader-C190599C861BFE46.o) and (hidden) in /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/MainPage.o317122226#655#473#0(6@0"317122226#0#0#0#0#0"0(0#0#0"8613526688#1741"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -L/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal -L/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/../../../../Documents/MyTestLibrary/build/Release-iphoneos -F/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator -filelist /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/FlowerGuide.build/Debug-iphonesimulator/FlowerGuide.build/Objects-normal/i386/FlowerGuide.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -framework SystemConfiguration -framework AVFoundation -framework AudioToolbox -liconv.2 -framework CoreMedia -framework CoreVideo /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/ZXingWidget/build/Debug-iphonesimulator/libZXingWidget.a -lMyTestLibrary -o /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/FlowerGuide0#
